+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=5,6
+ CUDA_VISIBLE_DEVICES=5,6
+ project_name=CGPO
+ exp_name=CGPO-Qwen2.5-1.5B
+ adv_estimator=cgpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee cgpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=cgpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.55 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.calculate_confs=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=CGPO trainer.experiment_name=CGPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=514236)[0m step:56 - actor/entropy:6.623876094818115 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0011039454797412418) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.00011747461516620206) - actor/grad_norm:np.float64(0.12260394543409348) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.26294994354248) - perf/max_memory_reserved_gb:np.float64(64.86328125) - perf/cpu_memory_used_gb:np.float64(117.16291809082031) - actor/lr:np.float64(3e-06) - training/global_step:56 - training/epoch:0 - critic/score/mean:0.482421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.482421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6604224443435669 - critic/advantages/max:2.8748438358306885 - critic/advantages/min:-2.874791383743286 - critic/returns/mean:-0.6604224443435669 - critic/returns/max:2.8748438358306885 - critic/returns/min:-2.874791383743286 - response_length/mean:1083.30078125 - response_length/max:4096.0 - response_length/min:125.0 - response_length/clip_ratio:0.1669921875 - response_length_non_aborted/mean:1083.30078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:125.0 - response_length_non_aborted/clip_ratio:0.1669921875 - response/aborted_ratio:0.0 - prompt_length/mean:137.8359375 - prompt_length/max:577.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.380700945854187e-05 - timing_s/generate_sequences:148.6253662109375 - timing_s/generation_timing/max:148.8336639404297 - timing_s/generation_timing/min:148.41708374023438 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:156.98667248990387 - timing_s/reward:0.3808452100493014 - timing_s/old_log_prob:46.72021672222763 - timing_s/ref:47.05933566763997 - timing_s/adv:0.2708665789104998 - timing_s/update_actor:153.38826772011817 - timing_s/step:405.033009020146 - timing_s/stop_profile:3.658002242445946e-05 - timing_per_token_ms/gen:0.1415186806904389 - timing_per_token_ms/update_actor:0.12266704284247688 - timing_per_token_ms/ref:0.037634100901471776 - timing_per_token_ms/adv:0.00021661632101117667 - perf/total_num_tokens:1250444 - perf/time_per_step:405.033009020146 - perf/throughput:1543.6322128720674
[36m(TaskRunner pid=514236)[0m 
Training Progress:  98%|█████████▊| 57/58 [11:41:04<06:54, 414.45s/it]
[36m(TaskRunner pid=514236)[0m step:57 - actor/entropy:6.916188716888428 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0011281441456389985) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00020153020338753436) - actor/grad_norm:np.float64(0.13005007803440094) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.26294994354248) - perf/max_memory_reserved_gb:np.float64(64.86328125) - perf/cpu_memory_used_gb:np.float64(116.7265396118164) - actor/lr:np.float64(3e-06) - training/global_step:57 - training/epoch:0 - critic/score/mean:0.52734375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.52734375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6229820251464844 - critic/advantages/max:2.8748528957366943 - critic/advantages/min:-2.8748090267181396 - critic/returns/mean:-0.6229820251464844 - critic/returns/max:2.8748528957366943 - critic/returns/min:-2.8748090267181396 - response_length/mean:1059.3232421875 - response_length/max:4096.0 - response_length/min:56.0 - response_length/clip_ratio:0.166015625 - response_length_non_aborted/mean:1059.3232421875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:56.0 - response_length_non_aborted/clip_ratio:0.166015625 - response/aborted_ratio:0.0 - prompt_length/mean:134.8515625 - prompt_length/max:481.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.9769260436296463e-05 - timing_s/generate_sequences:136.46688842773438 - timing_s/generation_timing/max:136.5474090576172 - timing_s/generation_timing/min:136.38636779785156 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:144.72121095005423 - timing_s/reward:0.4084698809310794 - timing_s/old_log_prob:46.7265690760687 - timing_s/ref:46.30208109784871 - timing_s/adv:0.2700170441530645 - timing_s/update_actor:148.89854510920122 - timing_s/step:387.6136882551946 - timing_s/stop_profile:4.0096230804920197e-05 - timing_per_token_ms/gen:0.1334147141684229 - timing_per_token_ms/update_actor:0.12176503380194484 - timing_per_token_ms/ref:0.03786453699628217 - timing_per_token_ms/adv:0.00022081232885308688 - perf/total_num_tokens:1222835 - perf/time_per_step:387.6136882551946 - perf/throughput:1577.388824301424
[36m(TaskRunner pid=514236)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 58}
[36m(TaskRunner pid=514236)[0m validation generation end
[36m(TaskRunner pid=514236)[0m [prompt] system
[36m(TaskRunner pid=514236)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=514236)[0m user
[36m(TaskRunner pid=514236)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=514236)[0m assistant
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m [response] To determine the expected win in this game, we need to calculate the expected value of the winnings based on the probabilities of selecting each type of ball from bins \(A\) and \(W\).
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m First, let's define the probabilities:
[36m(TaskRunner pid=514236)[0m - The probability of selecting a black ball from bin \(A\) is \(\frac{4}{5}\).
[36m(TaskRunner pid=514236)[0m - The probability of selecting a white ball from bin \(A\) is \(\frac{1}{5}\).
[36m(TaskRunner pid=514236)[0m - The probability of selecting a ball labeled \$1 from bin \(B\) is \(\frac{3}{4}\).
[36m(TaskRunner pid=514236)[0m - The probability of selecting a ball labeled \$7 from bin \(B\) is \(\frac{1}{4}\).
[36m(TaskRunner pid=514236)[0m - The probability of selecting a ball labeled \$8 from bin \(W\) is \(\frac{5}{6}\).
[36m(TaskRunner pid=514236)[0m - The probability of selecting a ball labeled \$500 from bin \(W\) is \(\frac{1}{6}\).
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m Now, we can calculate the expected value of the winnings. The expected value \(E\) is given by the sum of the products of each possible outcome and its probability:
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m E = \left(\frac{4}{5} \times \frac{3}{4} \times 1\right) + \left(\frac{4}{5} \times \frac{1}{4} \times 7\right) + \left(\frac{1}{5} \times \frac{3}{4} \times 8\right) + \left(\frac{1}{5} \times \frac{1}{4} \times 500\right)
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m Let's compute each term step by step:
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m \frac{4}{5} \times \frac{3}{4} \times 1 = \frac{3}{5}
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m \frac{4}{5} \times \frac{1}{4} \times 7 = \frac{7}{5}
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m \frac{1}{5} \times \frac{3}{4} \times 8 = \frac{6}{5}
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m \frac{1}{5} \times \frac{1}{4} \times 500 = 100
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m Adding these values together gives the expected value:
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m E = \frac{3}{5} + \frac{7}{5} + \frac{6}{5} + 100 = \frac{3 + 7 + 6 + 500}{5} = \frac{516}{5} = 103.2
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m Therefore, the expected win is \(\boxed{103.2}\).
[36m(TaskRunner pid=514236)[0m [ground_truth] \$20
[36m(TaskRunner pid=514236)[0m [score] 0.0
[36m(TaskRunner pid=514236)[0m local_global_step_folder: /workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B/global_step_58
[36m(WorkerDict pid=514678)[0m INFO:2025-12-31 22:00:02,089:[Rank 1] Saved model to /workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B/global_step_58/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=514678)[0m INFO:2025-12-31 22:00:16,159:[Rank 1] Saved optim to /workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B/global_step_58/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=514678)[0m INFO:2025-12-31 22:00:16,162:[Rank 1] Saved extra_state to /workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B/global_step_58/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=514677)[0m INFO:2025-12-31 22:00:02,104:[Rank 0] Saved model to /workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B/global_step_58/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=514677)[0m INFO:2025-12-31 22:00:18,437:[Rank 0] Saved model config and tokenizer class to /workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B/global_step_58/actor/huggingface
[36m(TaskRunner pid=514236)[0m 
Training Progress: 100%|██████████| 58/58 [11:56:02<00:00, 559.63s/it]
Training Progress: 100%|██████████| 58/58 [11:56:02<00:00, 740.74s/it]
[36m(TaskRunner pid=514236)[0m Exception ignored in: <function Tracking.__del__ at 0x7bc4d7792d40>
[36m(TaskRunner pid=514236)[0m Traceback (most recent call last):
[36m(TaskRunner pid=514236)[0m   File "/workspace/verl/verl/utils/tracking.py", line 160, in __del__
[36m(TaskRunner pid=514236)[0m     self.logger["wandb"].finish(exit_code=0)
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/wandb_run.py", line 4097, in finish
[36m(TaskRunner pid=514236)[0m     wandb.run.finish(exit_code=exit_code, quiet=quiet)
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/wandb_run.py", line 400, in wrapper
[36m(TaskRunner pid=514236)[0m     return func(self, *args, **kwargs)
[36m(TaskRunner pid=514236)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/wandb_run.py", line 445, in wrapper
[36m(TaskRunner pid=514236)[0m     return func(self, *args, **kwargs)
[36m(TaskRunner pid=514236)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/wandb_run.py", line 2275, in finish
[36m(TaskRunner pid=514236)[0m     return self._finish(exit_code)
[36m(TaskRunner pid=514236)[0m            ^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/wandb_run.py", line 400, in wrapper
[36m(TaskRunner pid=514236)[0m     return func(self, *args, **kwargs)
[36m(TaskRunner pid=514236)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/wandb_run.py", line 2288, in _finish
[36m(TaskRunner pid=514236)[0m     with telemetry.context(run=self) as tel:
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/lib/telemetry.py", line 42, in __exit__
[36m(TaskRunner pid=514236)[0m     self._run._telemetry_callback(self._obj)
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/wandb_run.py", line 752, in _telemetry_callback
[36m(TaskRunner pid=514236)[0m     self._telemetry_flush()
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/wandb_run.py", line 765, in _telemetry_flush
[36m(TaskRunner pid=514236)[0m     self._backend.interface._publish_telemetry(self._telemetry_obj)
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/interface/interface_shared.py", line 103, in _publish_telemetry
[36m(TaskRunner pid=514236)[0m     self._publish(rec)
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/interface/interface_sock.py", line 46, in _publish
[36m(TaskRunner pid=514236)[0m     self._asyncer.run(lambda: self._client.publish(request))
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/lib/asyncio_manager.py", line 131, in run
[36m(TaskRunner pid=514236)[0m     raise ValueError("Cannot use run() inside async loop.")
[36m(TaskRunner pid=514236)[0m ValueError: Cannot use run() inside async loop.
[36m(TaskRunner pid=514236)[0m step:58 - actor/entropy:6.861814975738525 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0011647506436247568) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0004564304220409099) - actor/grad_norm:np.float64(0.13045932352542877) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.26294994354248) - perf/max_memory_reserved_gb:np.float64(64.86328125) - perf/cpu_memory_used_gb:np.float64(117.38422775268555) - actor/lr:np.float64(3e-06) - val-core/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.523609443777511) - training/global_step:58 - training/epoch:0 - critic/score/mean:0.4267578125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4267578125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.7212802767753601 - critic/advantages/max:2.8747189044952393 - critic/advantages/min:-2.8748223781585693 - critic/returns/mean:-0.7212802767753601 - critic/returns/max:2.8747189044952393 - critic/returns/min:-2.8748223781585693 - response_length/mean:1104.0927734375 - response_length/max:4096.0 - response_length/min:108.0 - response_length/clip_ratio:0.1748046875 - response_length_non_aborted/mean:1104.0927734375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:108.0 - response_length_non_aborted/clip_ratio:0.1748046875 - response/aborted_ratio:0.0 - prompt_length/mean:135.5859375 - prompt_length/max:447.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.320584073662758e-05 - timing_s/generate_sequences:144.55099487304688 - timing_s/generation_timing/max:144.69906616210938 - timing_s/generation_timing/min:144.40292358398438 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:151.9570588832721 - timing_s/reward:0.4462991179898381 - timing_s/old_log_prob:46.83130372688174 - timing_s/ref:47.73791772313416 - timing_s/adv:0.2567674652673304 - timing_s/update_actor:155.39386181998998 - timing_s/step:402.9032600610517 - timing_s/testing:472.49365979013965 - timing_s/save_checkpoint:22.937575046904385 - timing_s/stop_profile:0.00017847120761871338 - timing_per_token_ms/gen:0.1344049783549242 - timing_per_token_ms/update_actor:0.12241221604009196 - timing_per_token_ms/ref:0.0376057601580032 - timing_per_token_ms/adv:0.0002022697297193234 - perf/total_num_tokens:1269431 - perf/time_per_step:402.9032600610517 - perf/throughput:1575.3545898432837
[36m(TaskRunner pid=514236)[0m ('Final validation metrics: '
[36m(TaskRunner pid=514236)[0m  "{'val-core/DigitalLearningGmbH/MATH-lighteval/reward/mean@1': "
[36m(TaskRunner pid=514236)[0m  'np.float64(0.523609443777511)}')
[36m(TaskRunner pid=514236)[0m Exception ignored in atexit callback: <function _start_and_connect_service.<locals>.teardown_atexit at 0x7bc4c9a10a40>
[36m(TaskRunner pid=514236)[0m Traceback (most recent call last):
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/lib/service/service_connection.py", line 65, in teardown_atexit
[36m(TaskRunner pid=514236)[0m     conn.teardown(hooks.exit_code)
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/lib/service/service_connection.py", line 299, in teardown
[36m(TaskRunner pid=514236)[0m     self._asyncer.run(publish_teardown_and_close)
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/lib/asyncio_manager.py", line 136, in run
[36m(TaskRunner pid=514236)[0m     return future.result()
[36m(TaskRunner pid=514236)[0m            ^^^^^^^^^^^^^^^
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/concurrent/futures/_base.py", line 456, in result
[36m(TaskRunner pid=514236)[0m     return self.__get_result()
[36m(TaskRunner pid=514236)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
[36m(TaskRunner pid=514236)[0m     raise self._exception
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/lib/asyncio_manager.py", line 219, in _wrap
[36m(TaskRunner pid=514236)[0m     return await fn()
[36m(TaskRunner pid=514236)[0m            ^^^^^^^^^^
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/lib/service/service_connection.py", line 290, in publish_teardown_and_close
[36m(TaskRunner pid=514236)[0m     await self._client.publish(
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/lib/service/service_client.py", line 38, in publish
[36m(TaskRunner pid=514236)[0m     await self._send_server_request(request)
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/wandb/sdk/lib/service/service_client.py", line 64, in _send_server_request
[36m(TaskRunner pid=514236)[0m     await self._writer.drain()
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/asyncio/streams.py", line 377, in drain
[36m(TaskRunner pid=514236)[0m     await self._protocol._drain_helper()
[36m(TaskRunner pid=514236)[0m   File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/asyncio/streams.py", line 166, in _drain_helper
[36m(TaskRunner pid=514236)[0m     raise ConnectionResetError('Connection lost')
[36m(TaskRunner pid=514236)[0m ConnectionResetError: Connection lost
[36m(WorkerDict pid=514677)[0m INFO:2025-12-31 22:00:18,279:[Rank 0] Saved optim to /workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B/global_step_58/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=514677)[0m INFO:2025-12-31 22:00:18,280:[Rank 0] Saved extra_state to /workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B/global_step_58/actor/extra_state_world_size_2_rank_0.pt
Exception ignored in: <function ResourceTracker.__del__ at 0x7846ef29d620>
Traceback (most recent call last):
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 80, in __del__
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 89, in _stop
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 102, in _stop_locked
AttributeError: '_thread.RLock' object has no attribute '_recursion_count'
