+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=CGPO
+ exp_name=CGPO-Qwen2.5-1.5B
+ adv_estimator=cgpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee cgpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=cgpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.55 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.calculate_confs=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=CGPO trainer.experiment_name=CGPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(pid=95062)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=95062)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=95062)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=95062)[0m reference model: /models/Qwen/Qwen2.5-1.5B
[36m(WorkerDict pid=95062)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=95062)[0m   "architectures": [
[36m(WorkerDict pid=95062)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=95062)[0m   ],
[36m(WorkerDict pid=95062)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=95062)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=95062)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=95062)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=95062)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=95062)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=95062)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=95062)[0m   "layer_types": [
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention"
[36m(WorkerDict pid=95062)[0m   ],
[36m(WorkerDict pid=95062)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=95062)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=95062)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=95062)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=95062)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=95062)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=95062)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=95062)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=95062)[0m   "rope_scaling": null,
[36m(WorkerDict pid=95062)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=95062)[0m   "sliding_window": null,
[36m(WorkerDict pid=95062)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=95062)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=95062)[0m   "use_cache": true,
[36m(WorkerDict pid=95062)[0m   "use_mrope": false,
[36m(WorkerDict pid=95062)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=95062)[0m   "vocab_size": 151936
[36m(WorkerDict pid=95062)[0m }
[36m(WorkerDict pid=95062)[0m 
[36m(WorkerDict pid=95063)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(pid=95063)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=95063)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=95063)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=95063)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=95062)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=95062)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=95062)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=95063)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=95062)[0m wrap_policy: functools.partial(<function _or_policy at 0x72521a6768e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x72521a6767a0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=95062)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=95062)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=95062)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=95063)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=95063)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=95062)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=95062)[0m   "architectures": [
[36m(WorkerDict pid=95062)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=95062)[0m   ],
[36m(WorkerDict pid=95062)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=95062)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=95062)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=95062)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=95062)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=95062)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=95062)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=95062)[0m   "layer_types": [
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention",
[36m(WorkerDict pid=95062)[0m     "full_attention"
[36m(WorkerDict pid=95062)[0m   ],
[36m(WorkerDict pid=95062)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=95062)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=95062)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=95062)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=95062)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=95062)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=95062)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=95062)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=95062)[0m   "rope_scaling": null,
[36m(WorkerDict pid=95062)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=95062)[0m   "sliding_window": null,
[36m(WorkerDict pid=95062)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=95062)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=95062)[0m   "use_cache": true,
[36m(WorkerDict pid=95062)[0m   "use_mrope": false,
[36m(WorkerDict pid=95062)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=95062)[0m   "vocab_size": 151936
[36m(WorkerDict pid=95062)[0m }
[36m(WorkerDict pid=95062)[0m 
[36m(WorkerDict pid=95062)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=95062)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=95062)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=95062)[0m wrap_policy: functools.partial(<function _or_policy at 0x72521a6768e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x72521a6767a0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=95062)[0m Total steps: 58, num_warmup_steps: 5
[36m(WorkerDict pid=95062)[0m /workspace/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=95062)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=95062)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=95062)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=95062)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=95062)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=95062)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=95062)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=95062)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=95062)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=95063)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=95063)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=95062)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 4x across cluster][0m
Error executing job with overrides: ['data.train_files=/workspace/verl_exp/data/math/train.parquet', 'data.val_files=/workspace/verl_exp/data/math/test.parquet', 'data.train_batch_size=128', 'data.max_prompt_length=1024', 'data.max_response_length=4096', 'data.filter_overlong_prompts=True', 'data.truncation=error', 'algorithm.adv_estimator=cgpo', 'algorithm.use_kl_in_reward=False', 'actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B', 'actor_rollout_ref.actor.loss_agg_mode=token-mean', 'actor_rollout_ref.model.use_fused_kernels=False', 'actor_rollout_ref.actor.optim.lr=3e-6', 'actor_rollout_ref.actor.optim.warmup_style=cosine', 'actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=128', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.005', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.actor.entropy_coeff=0', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.55', 'actor_rollout_ref.rollout.n=8', 'actor_rollout_ref.rollout.calculate_confs=True', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'trainer.critic_warmup=0', 'trainer.val_before_train=False', 'trainer.n_gpus_per_node=2', 'trainer.nnodes=1', 'trainer.logger=[console,wandb]', 'trainer.project_name=CGPO', 'trainer.experiment_name=CGPO-Qwen2.5-1.5B', 'trainer.save_freq=30', 'trainer.test_freq=10', 'trainer.default_local_dir=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B', 'trainer.resume_mode=auto', 'trainer.total_epochs=1']
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/workspace/verl/verl/trainer/main_ppo.py", line 439, in <module>
    main()
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/hydra/_internal/utils.py", line 223, in run_and_report
    raise ex
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
            ^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/hydra/_internal/hydra.py", line 132, in run
    _ = ret.return_value
        ^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/hydra/core/utils.py", line 260, in return_value
    raise self._return_value
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/verl/verl/trainer/main_ppo.py", line 42, in main
    run_ppo(config)
  File "/workspace/verl/verl/trainer/main_ppo.py", line 96, in run_ppo
    ray.get(runner.run.remote(config))
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/ray/_private/worker.py", line 2967, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/ray/_private/worker.py", line 1015, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ValueError): [36mray::TaskRunner.run()[39m (pid=94623, ip=172.17.0.6, actor_id=8b8f63cb8658b53c77096b9801000000, repr=<main_ppo.TaskRunner object at 0x74edfd0d5bb0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/verl/verl/trainer/main_ppo.py", line 338, in run
    trainer.init_workers()
  File "/workspace/verl/verl/trainer/ppo/ray_trainer.py", line 815, in init_workers
    self.actor_rollout_wg.init_model()
  File "/workspace/verl/verl/single_controller/ray/base.py", line 48, in __call__
    output = ray.get(output)
             ^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^
                                  ^^^^^^^^^^^^^^^^^^^
ray.exceptions.RayTaskError(ValueError): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=95062, ip=172.17.0.6, actor_id=c919c107036bdbcb6edcc48b01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7251ba7bcb30>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/verl/verl/single_controller/ray/base.py", line 700, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/verl/verl/single_controller/base/decorator.py", line 442, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/verl/verl/utils/transferqueue_utils.py", line 199, in dummy_inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/verl/verl/workers/fsdp_workers.py", line 812, in init_model
    self._build_rollout(trust_remote_code=self.config.model.get("trust_remote_code", False))
  File "/workspace/verl/verl/workers/fsdp_workers.py", line 620, in _build_rollout
    self.rollout = get_rollout_class(rollout_config.name, rollout_config.mode)(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/verl/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 231, in __init__
    self.inference_engine = LLM(
                            ^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/entrypoints/llm.py", line 297, in __init__
    self.llm_engine = LLMEngine.from_engine_args(
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/v1/engine/llm_engine.py", line 177, in from_engine_args
    return cls(vllm_config=vllm_config,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/v1/engine/llm_engine.py", line 114, in __init__
    self.engine_core = EngineCoreClient.make_client(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 82, in make_client
    return InprocClient(vllm_config, executor_class, log_stats)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 245, in __init__
    self.engine_core = EngineCore(*args, **kwargs)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 83, in __init__
    self.model_executor = executor_class(vllm_config)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/executor/executor_base.py", line 54, in __init__
    self._init_executor()
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/executor/uniproc_executor.py", line 144, in _init_executor
    super()._init_executor()
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/executor/uniproc_executor.py", line 54, in _init_executor
    self.collective_rpc("init_device")
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/executor/uniproc_executor.py", line 83, in collective_rpc
    return [run_method(self.driver_worker, method, args, kwargs)]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/utils/__init__.py", line 3122, in run_method
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/worker/worker_base.py", line 259, in init_device
    self.worker.init_device()  # type: ignore
    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 187, in init_device
    raise ValueError(
ValueError: Free memory on device (22.63/47.37 GiB) on startup is less than desired GPU memory utilization (0.55, 26.05 GiB). Decrease GPU memory utilization or reduce GPU memory used by other processes.
[36m(WorkerDict pid=95063)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=95063)[0m /workspace/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=95063)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=95063)[0m `torch_dtype` is deprecated! Use `dtype` instead!
Exception ignored in: <function ResourceTracker.__del__ at 0x79412ab99620>
Traceback (most recent call last):
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 80, in __del__
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 89, in _stop
  File "/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 102, in _stop_locked
AttributeError: '_thread.RLock' object has no attribute '_recursion_count'
